timestamp,raw_value,emg_voltage,filtered_value,muscle_state
4.95,373,0.3,0.31,active
4.96,359,0.29,0.3,active
4.97,344,0.28,0.29,active
4.98,326,0.26,0.27,active
4.99,314,0.25,0.26,active
5.0,296,0.24,0.25,active
5.01,289,0.23,0.24,active
5.02,277,0.22,0.23,active
5.03,261,0.21,0.22,active
5.04,253,0.2,0.21,active
5.05,238,0.19,0.2,rest
5.06,231,0.19,0.19,rest
5.07,225,0.18,0.19,rest
5.08,216,0.17,0.18,rest
5.09,209,0.17,0.17,rest
5.1,200,0.16,0.17,rest
5.11,196,0.16,0.16,rest
5.12,192,0.15,0.16,rest
5.13,182,0.15,0.15,rest
5.14,180,0.15,0.15,rest
5.15,173,0.14,0.14,rest
5.16,169,0.14,0.14,rest
5.17,171,0.14,0.14,rest
5.18,162,0.13,0.13,rest
5.19,163,0.13,0.13,rest
5.2,160,0.13,0.13,rest
5.21,157,0.13,0.13,rest
5.22,155,0.12,0.13,rest
5.23,151,0.12,0.12,rest
5.24,149,0.12,0.12,rest
5.25,143,0.12,0.12,rest
5.26,143,0.12,0.12,rest
5.27,144,0.12,0.12,rest
5.28,139,0.11,0.11,rest
5.29,138,0.11,0.11,rest
5.3,136,0.11,0.11,rest
5.31,135,0.11,0.11,rest
5.32,135,0.11,0.11,rest
5.33,133,0.11,0.11,rest
5.34,131,0.11,0.11,rest
5.35,133,0.11,0.11,rest
5.36,134,0.11,0.11,rest
5.37,136,0.11,0.11,rest
5.38,131,0.11,0.11,rest
5.39,136,0.11,0.11,rest
5.4,134,0.11,0.11,rest
5.41,130,0.1,0.11,rest
5.42,134,0.11,0.11,rest
5.43,132,0.11,0.11,rest
5.44,130,0.1,0.11,rest
5.45,130,0.1,0.11,rest
5.46,134,0.11,0.11,rest
5.47,133,0.11,0.11,rest
5.48,130,0.1,0.11,rest
5.49,132,0.11,0.11,rest
5.5,129,0.1,0.11,rest
5.51,130,0.1,0.1,rest
5.52,129,0.1,0.1,rest
5.53,130,0.1,0.1,rest
5.54,127,0.1,0.1,rest
5.55,131,0.11,0.1,rest
5.56,128,0.1,0.1,rest
5.57,141,0.11,0.11,rest
5.58,143,0.12,0.11,rest
5.59,143,0.12,0.11,rest
5.6,138,0.11,0.11,rest
5.61,138,0.11,0.11,rest
5.62,146,0.12,0.11,rest
5.63,145,0.12,0.12,rest
5.64,151,0.12,0.12,rest
5.65,154,0.12,0.12,rest
5.66,158,0.13,0.12,rest
5.67,168,0.14,0.13,rest
5.68,181,0.15,0.14,rest
5.69,181,0.15,0.14,rest
5.7,189,0.15,0.15,rest
5.71,183,0.15,0.15,rest
5.72,182,0.15,0.15,rest
5.73,172,0.14,0.14,rest
5.74,171,0.14,0.14,rest
5.75,165,0.13,0.14,rest
5.76,161,0.13,0.13,rest
5.77,159,0.13,0.13,rest
5.78,153,0.12,0.13,rest
5.79,149,0.12,0.12,rest
5.8,143,0.12,0.12,rest
5.81,145,0.12,0.12,rest
5.82,140,0.11,0.11,rest
5.83,139,0.11,0.11,rest
5.84,138,0.11,0.11,rest
5.85,141,0.11,0.11,rest
5.86,138,0.11,0.11,rest
5.87,135,0.11,0.11,rest
5.88,137,0.11,0.11,rest
5.89,131,0.11,0.11,rest
5.9,128,0.1,0.11,rest
5.91,133,0.11,0.11,rest
5.92,135,0.11,0.11,rest
5.93,133,0.11,0.11,rest
5.94,147,0.12,0.11,rest
5.95,160,0.13,0.12,rest
5.96,171,0.14,0.13,rest
5.97,193,0.16,0.14,rest
5.98,210,0.17,0.16,rest
5.99,246,0.2,0.18,rest
6.0,276,0.22,0.2,active
6.01,323,0.26,0.23,active
6.02,368,0.3,0.27,active
6.03,416,0.34,0.3,active
6.04,475,0.38,0.35,active
6.05,539,0.43,0.39,active
6.06,601,0.48,0.44,active
6.07,675,0.54,0.5,active
6.08,737,0.59,0.55,active
6.09,816,0.66,0.61,active
6.1,880,0.71,0.67,active
6.11,956,0.77,0.72,active
6.12,973,0.78,0.76,active
6.13,968,0.78,0.78,active
6.14,972,0.78,0.78,active
6.15,970,0.78,0.78,active
6.16,974,0.78,0.78,active
6.17,972,0.78,0.78,active
6.18,973,0.78,0.78,active
6.19,974,0.78,0.78,active
6.2,972,0.78,0.78,active
6.21,972,0.78,0.78,active
6.22,971,0.78,0.78,active
6.23,973,0.78,0.78,active
6.24,972,0.78,0.78,active
6.25,973,0.78,0.78,active
6.26,973,0.78,0.78,active
6.27,970,0.78,0.78,active
6.28,972,0.78,0.78,active
6.29,973,0.78,0.78,active
6.3,973,0.78,0.78,active
6.31,973,0.78,0.78,active
6.32,972,0.78,0.78,active
6.33,973,0.78,0.78,active
6.34,973,0.78,0.78,active
6.35,972,0.78,0.78,active
6.36,973,0.78,0.78,active
6.37,973,0.78,0.78,active
6.38,968,0.78,0.78,active
6.39,973,0.78,0.78,active
6.4,974,0.78,0.78,active
6.41,972,0.78,0.78,active
6.42,969,0.78,0.78,active
6.43,973,0.78,0.78,active
6.44,972,0.78,0.78,active
6.45,971,0.78,0.78,active
6.46,974,0.78,0.78,active
6.47,974,0.78,0.78,active
6.48,972,0.78,0.78,active
6.49,974,0.78,0.78,active
6.5,973,0.78,0.78,active
6.51,973,0.78,0.78,active
6.52,973,0.78,0.78,active
6.53,972,0.78,0.78,active
6.54,973,0.78,0.78,active
6.55,971,0.78,0.78,active
6.56,973,0.78,0.78,active
6.57,973,0.78,0.78,active
6.58,972,0.78,0.78,active
6.59,974,0.78,0.78,active
6.6,969,0.78,0.78,active
6.61,973,0.78,0.78,active
6.62,973,0.78,0.78,active
6.63,972,0.78,0.78,active
6.64,972,0.78,0.78,active
6.65,971,0.78,0.78,active
6.66,968,0.78,0.78,active
6.67,973,0.78,0.78,active
6.68,977,0.79,0.78,active
6.69,973,0.78,0.79,active
6.7,974,0.78,0.79,active
6.71,972,0.78,0.78,active
6.72,973,0.78,0.78,active
6.73,972,0.78,0.78,active
6.74,964,0.78,0.78,active
6.75,936,0.75,0.77,active
6.76,909,0.73,0.75,active
6.77,895,0.72,0.73,active
6.78,870,0.7,0.72,active
6.79,848,0.68,0.7,active
6.8,822,0.66,0.68,active
6.81,800,0.64,0.66,active
6.82,780,0.63,0.64,active
6.83,754,0.61,0.62,active
6.84,732,0.59,0.6,active
6.85,706,0.57,0.59,active
6.86,683,0.55,0.57,active
6.87,670,0.54,0.55,active
6.88,643,0.52,0.53,active
6.89,628,0.51,0.52,active
6.9,603,0.49,0.5,active
6.91,583,0.47,0.48,active
6.92,570,0.46,0.47,active
6.93,544,0.44,0.45,active
6.94,530,0.43,0.44,active
6.95,503,0.41,0.42,active
6.96,490,0.39,0.41,active
6.97,476,0.38,0.39,active
6.98,456,0.37,0.38,active
6.99,442,0.36,0.37,active
7.0,421,0.34,0.35,active
7.01,406,0.33,0.34,active
7.02,393,0.32,0.33,active
7.03,379,0.31,0.31,active
7.04,369,0.3,0.3,active
7.05,349,0.28,0.29,active
7.06,338,0.27,0.28,active
7.07,331,0.27,0.27,active
7.08,312,0.25,0.26,active
7.09,305,0.25,0.25,active
7.1,292,0.24,0.24,active
7.11,283,0.23,0.23,active
7.12,270,0.22,0.23,active
7.13,259,0.21,0.22,active
7.14,251,0.2,0.21,active
7.15,240,0.19,0.2,rest
7.16,234,0.19,0.19,rest
7.17,227,0.18,0.19,rest
7.18,214,0.17,0.18,rest
7.19,212,0.17,0.17,rest
7.2,200,0.16,0.17,rest
7.21,193,0.16,0.16,rest
7.22,191,0.15,0.16,rest
7.23,183,0.15,0.15,rest
7.24,181,0.15,0.15,rest
7.25,174,0.14,0.14,rest
7.26,172,0.14,0.14,rest
7.27,168,0.14,0.14,rest
7.28,160,0.13,0.13,rest
7.29,159,0.13,0.13,rest
7.3,154,0.12,0.13,rest
7.31,150,0.12,0.12,rest
7.32,152,0.12,0.12,rest
7.33,149,0.12,0.12,rest
7.34,143,0.12,0.12,rest
7.35,139,0.11,0.11,rest
7.36,140,0.11,0.11,rest
7.37,136,0.11,0.11,rest
7.38,134,0.11,0.11,rest
7.39,132,0.11,0.11,rest
7.4,129,0.1,0.11,rest
7.41,134,0.11,0.11,rest
7.42,132,0.11,0.11,rest
7.43,132,0.11,0.11,rest
7.44,130,0.1,0.11,rest
7.45,132,0.11,0.11,rest
7.46,132,0.11,0.11,rest
7.47,130,0.1,0.11,rest
7.48,132,0.11,0.11,rest
7.49,132,0.11,0.11,rest
7.5,133,0.11,0.11,rest
7.51,136,0.11,0.11,rest
7.52,135,0.11,0.11,rest
7.53,136,0.11,0.11,rest
7.54,136,0.11,0.11,rest
7.55,139,0.11,0.11,rest
7.56,140,0.11,0.11,rest
7.57,138,0.11,0.11,rest
7.58,142,0.11,0.11,rest
7.59,143,0.12,0.11,rest
7.6,180,0.15,0.13,rest
7.61,180,0.15,0.14,rest
7.62,226,0.18,0.16,rest
7.63,274,0.22,0.19,active
7.64,294,0.24,0.22,active
7.65,278,0.22,0.23,active
7.66,255,0.21,0.22,active
7.67,245,0.2,0.21,rest
7.68,235,0.19,0.2,rest
7.69,232,0.19,0.19,rest
7.7,230,0.19,0.19,rest
7.71,262,0.21,0.2,active
7.72,295,0.24,0.22,active
7.73,309,0.25,0.24,active
7.74,362,0.29,0.26,active
7.75,383,0.31,0.29,active
7.76,437,0.35,0.32,active
7.77,498,0.4,0.36,active
7.78,555,0.45,0.41,active
7.79,648,0.52,0.47,active
7.8,706,0.57,0.53,active
7.81,784,0.63,0.58,active
7.82,871,0.7,0.65,active
7.83,948,0.76,0.71,active
7.84,972,0.78,0.76,active
7.85,968,0.78,0.78,active
7.86,971,0.78,0.78,active
7.87,973,0.78,0.78,active
7.88,971,0.78,0.78,active
7.89,974,0.78,0.78,active
7.9,969,0.78,0.78,active
7.91,973,0.78,0.78,active
7.92,974,0.78,0.78,active
7.93,969,0.78,0.78,active
7.94,973,0.78,0.78,active
7.95,973,0.78,0.78,active
7.96,969,0.78,0.78,active
7.97,973,0.78,0.78,active
7.98,973,0.78,0.78,active
7.99,971,0.78,0.78,active
8.0,972,0.78,0.78,active
8.01,969,0.78,0.78,active
8.02,973,0.78,0.78,active
8.03,973,0.78,0.78,active
8.04,972,0.78,0.78,active
8.05,974,0.78,0.78,active
8.06,973,0.78,0.78,active
8.07,971,0.78,0.78,active
8.08,970,0.78,0.78,active
8.09,973,0.78,0.78,active
8.1,970,0.78,0.78,active
8.11,978,0.79,0.78,active
8.12,971,0.78,0.78,active
8.13,974,0.78,0.78,active
8.14,972,0.78,0.78,active
8.15,974,0.78,0.78,active
8.16,974,0.78,0.78,active
8.17,972,0.78,0.78,active
8.18,972,0.78,0.78,active
8.19,973,0.78,0.78,active
8.2,973,0.78,0.78,active
8.21,972,0.78,0.78,active
8.22,968,0.78,0.78,active
8.23,973,0.78,0.78,active
8.24,973,0.78,0.78,active
8.25,974,0.78,0.78,active
8.26,969,0.78,0.78,active
8.27,972,0.78,0.78,active
8.28,970,0.78,0.78,active
8.29,970,0.78,0.78,active
8.3,970,0.78,0.78,active
8.31,972,0.78,0.78,active
8.32,972,0.78,0.78,active
8.33,973,0.78,0.78,active
8.34,974,0.78,0.78,active
8.35,970,0.78,0.78,active
8.36,968,0.78,0.78,active
8.37,973,0.78,0.78,active
8.38,974,0.78,0.78,active
8.39,973,0.78,0.78,active
8.4,972,0.78,0.78,active
8.41,970,0.78,0.78,active
8.42,974,0.78,0.78,active
8.43,969,0.78,0.78,active
8.44,975,0.79,0.78,active
8.45,973,0.78,0.78,active
8.46,973,0.78,0.78,active
8.47,973,0.78,0.78,active
8.48,972,0.78,0.78,active
8.49,972,0.78,0.78,active
8.5,973,0.78,0.78,active
8.51,974,0.78,0.78,active
8.52,973,0.78,0.78,active
8.53,971,0.78,0.78,active
8.54,970,0.78,0.78,active
8.55,972,0.78,0.78,active
8.56,972,0.78,0.78,active
8.57,971,0.78,0.78,active
8.58,972,0.78,0.78,active
8.59,971,0.78,0.78,active
8.6,974,0.78,0.78,active
8.61,974,0.78,0.78,active
8.62,976,0.79,0.79,active
8.63,973,0.78,0.79,active
8.64,971,0.78,0.78,active
8.65,972,0.78,0.78,active
8.66,972,0.78,0.78,active
8.67,971,0.78,0.78,active
8.68,972,0.78,0.78,active
8.69,970,0.78,0.78,active
8.7,972,0.78,0.78,active
8.71,972,0.78,0.78,active
8.72,973,0.78,0.78,active
8.73,954,0.77,0.78,active
8.74,864,0.7,0.74,active
8.75,776,0.63,0.68,active
8.76,696,0.56,0.61,active
8.77,628,0.51,0.55,active
8.78,569,0.46,0.5,active
8.79,516,0.42,0.45,active
8.8,481,0.39,0.41,active
8.81,455,0.37,0.38,active
8.82,431,0.35,0.36,active
8.83,426,0.34,0.35,active
8.84,423,0.34,0.34,active
8.85,437,0.35,0.35,active
8.86,443,0.36,0.35,active
8.87,454,0.37,0.36,active
8.88,475,0.38,0.37,active
8.89,492,0.4,0.38,active
8.9,516,0.42,0.4,active
8.91,541,0.44,0.42,active
8.92,560,0.45,0.44,active
8.93,577,0.46,0.45,active
8.94,591,0.48,0.47,active
8.95,618,0.5,0.48,active
8.96,637,0.51,0.5,active
8.97,653,0.53,0.52,active
8.98,678,0.55,0.53,active
8.99,684,0.55,0.54,active
9.0,702,0.57,0.56,active
9.01,717,0.58,0.57,active
9.02,728,0.59,0.58,active
9.03,746,0.6,0.59,active
9.04,754,0.61,0.6,active
9.05,763,0.61,0.61,active
9.06,774,0.62,0.62,active
9.07,778,0.63,0.62,active
9.08,792,0.64,0.63,active
9.09,795,0.64,0.64,active
9.1,803,0.65,0.64,active
9.11,808,0.65,0.65,active
9.12,809,0.65,0.65,active
9.13,816,0.66,0.65,active
9.14,808,0.65,0.65,active
9.15,820,0.66,0.66,active
9.16,822,0.66,0.66,active
9.17,821,0.66,0.66,active
9.18,824,0.66,0.66,active
9.19,821,0.66,0.66,active
9.2,824,0.66,0.66,active
9.21,825,0.66,0.66,active
9.22,820,0.66,0.66,active
9.23,819,0.66,0.66,active
9.24,810,0.65,0.66,active
9.25,813,0.66,0.66,active
9.26,806,0.65,0.65,active
9.27,805,0.65,0.65,active
9.28,798,0.64,0.65,active
9.29,785,0.63,0.64,active
9.3,784,0.63,0.63,active
9.31,776,0.63,0.63,active
9.32,759,0.61,0.62,active
9.33,760,0.61,0.61,active
9.34,745,0.6,0.61,active
9.35,739,0.6,0.6,active
9.36,736,0.59,0.6,active
9.37,719,0.58,0.59,active
9.38,717,0.58,0.58,active
9.39,706,0.57,0.57,active
9.4,707,0.57,0.57,active
9.41,696,0.56,0.57,active
9.42,682,0.55,0.56,active
9.43,680,0.55,0.55,active
9.44,670,0.54,0.55,active
9.45,664,0.54,0.54,active
9.46,654,0.53,0.53,active
9.47,643,0.52,0.53,active
9.48,642,0.52,0.52,active
9.49,636,0.51,0.52,active
9.5,633,0.51,0.51,active
9.51,627,0.51,0.51,active
9.52,619,0.5,0.5,active
9.53,616,0.5,0.5,active
9.54,611,0.49,0.5,active
9.55,612,0.49,0.49,active
9.56,611,0.49,0.49,active
9.57,615,0.5,0.49,active
9.58,620,0.5,0.5,active
9.59,618,0.5,0.5,active
9.6,626,0.5,0.5,active
9.61,624,0.5,0.5,active
9.62,615,0.5,0.5,active
9.63,629,0.51,0.5,active
9.64,629,0.51,0.5,active
9.65,637,0.51,0.51,active
9.66,636,0.51,0.51,active
9.67,630,0.51,0.51,active
9.68,632,0.51,0.51,active
9.69,625,0.5,0.51,active
9.7,628,0.51,0.51,active
9.71,625,0.5,0.5,active
9.72,610,0.49,0.5,active
9.73,613,0.49,0.49,active
9.74,606,0.49,0.49,active
9.75,605,0.49,0.49,active
9.76,598,0.48,0.49,active
9.77,587,0.47,0.48,active
9.78,584,0.47,0.47,active
9.79,580,0.47,0.47,active
9.8,580,0.47,0.47,active
9.81,578,0.47,0.47,active
9.82,566,0.46,0.46,active
9.83,562,0.45,0.46,active
9.84,560,0.45,0.45,active
9.85,563,0.45,0.45,active
9.86,560,0.45,0.45,active
9.87,550,0.44,0.45,active
9.88,555,0.45,0.45,active
9.89,552,0.44,0.45,active
9.9,555,0.45,0.45,active
9.91,549,0.44,0.44,active
9.92,548,0.44,0.44,active
9.93,553,0.45,0.44,active
9.94,552,0.44,0.44,active
9.95,560,0.45,0.45,active
9.96,559,0.45,0.45,active
9.97,556,0.45,0.45,active
9.98,564,0.45,0.45,active
9.99,559,0.45,0.45,active
