timestamp,emg_voltage
0.0,0.28
0.01,0.29
0.02,0.29
0.03,0.29
0.04,0.29
0.05,0.29
0.06,0.29
0.07,0.29
0.08,0.29
0.09,0.29
0.1,0.29
0.11,0.29
0.12,0.29
0.13,0.29
0.14,0.3
0.15,0.3
0.16,0.31
0.17,0.31
0.18,0.32
0.19,0.33
0.2,0.35
0.21,0.36
0.22,0.37
0.23,0.37
0.24,0.37
0.25,0.38
0.26,0.38
0.27,0.38
0.28,0.37
0.29,0.37
0.3,0.36
0.31,0.35
0.32,0.35
0.33,0.34
0.34,0.34
0.35,0.34
0.36,0.34
0.37,0.34
0.38,0.34
0.39,0.35
0.4,0.35
0.41,0.35
0.42,0.35
0.43,0.34
0.44,0.34
0.45,0.34
0.46,0.34
0.47,0.34
0.48,0.34
0.49,0.35
0.5,0.35
0.51,0.35
0.52,0.34
0.53,0.33
0.54,0.33
0.55,0.33
0.56,0.32
0.57,0.32
0.58,0.31
0.59,0.3
0.6,0.3
0.61,0.3
0.62,0.31
0.63,0.31
0.64,0.32
0.65,0.33
0.66,0.32
0.67,0.32
0.68,0.32
0.69,0.31
0.7,0.31
0.71,0.31
0.72,0.3
0.73,0.3
0.74,0.3
0.75,0.3
0.76,0.3
0.77,0.3
0.78,0.29
0.79,0.29
0.8,0.29
0.81,0.28
0.82,0.28
0.83,0.28
0.84,0.28
0.85,0.28
0.86,0.28
0.87,0.27
0.88,0.27
0.89,0.27
0.9,0.27
0.91,0.27
0.92,0.28
0.93,0.27
0.94,0.27
0.95,0.27
0.96,0.27
0.97,0.27
0.98,0.27
0.99,0.27
1.0,0.27
1.01,0.27
1.02,0.27
1.03,0.26
1.04,0.26
1.05,0.26
1.06,0.26
1.07,0.26
1.08,0.25
1.09,0.25
1.1,0.25
1.11,0.25
1.12,0.24
1.13,0.24
1.14,0.24
1.15,0.24
1.16,0.24
1.17,0.23
1.18,0.23
1.19,0.23
1.2,0.23
1.21,0.22
1.22,0.22
1.23,0.22
1.24,0.22
1.25,0.21
1.26,0.21
1.27,0.21
1.28,0.21
1.29,0.21
1.3,0.2
1.31,0.2
1.32,0.2
1.33,0.2
1.34,0.2
1.35,0.2
1.36,0.2
1.37,0.19
1.38,0.19
1.39,0.19
1.4,0.19
1.41,0.19
1.42,0.19
1.43,0.19
1.44,0.19
1.45,0.19
1.46,0.19
1.47,0.19
1.48,0.19
1.49,0.2
1.5,0.2
1.51,0.2
1.52,0.2
1.53,0.2
1.54,0.2
1.55,0.2
1.56,0.2
1.57,0.2
1.58,0.2
1.59,0.2
1.6,0.21
1.61,0.21
1.62,0.21
1.63,0.21
1.64,0.22
1.65,0.22
1.66,0.22
1.67,0.22
1.68,0.22
1.69,0.23
1.7,0.23
1.71,0.23
1.72,0.24
1.73,0.24
1.74,0.24
1.75,0.24
1.76,0.24
1.77,0.24
1.78,0.25
1.79,0.25
1.8,0.25
1.81,0.25
1.82,0.25
1.83,0.25
1.84,0.25
1.85,0.25
1.86,0.25
1.87,0.25
1.88,0.25
1.89,0.25
1.9,0.25
1.91,0.26
1.92,0.26
1.93,0.26
1.94,0.26
1.95,0.26
1.96,0.26
1.97,0.26
1.98,0.26
1.99,0.26
2.0,0.26
2.01,0.26
2.02,0.26
2.03,0.27
2.04,0.27
2.05,0.27
2.06,0.26
2.07,0.26
2.08,0.26
2.09,0.26
2.1,0.26
2.11,0.25
2.12,0.26
2.13,0.25
2.14,0.25
2.15,0.25
2.16,0.25
2.17,0.25
2.18,0.24
2.19,0.24
2.2,0.25
2.21,0.25
2.22,0.25
2.23,0.26
2.24,0.26
2.25,0.26
2.26,0.26
2.27,0.26
2.28,0.26
2.29,0.26
2.3,0.27
2.31,0.26
2.32,0.27
2.33,0.28
2.34,0.28
2.35,0.28
2.36,0.28
2.37,0.29
2.38,0.29
2.39,0.29
2.4,0.29
2.41,0.29
2.42,0.3
2.43,0.3
2.44,0.3
2.45,0.31
2.46,0.3
2.47,0.3
2.48,0.3
2.49,0.3
2.5,0.3
2.51,0.3
2.52,0.31
2.53,0.31
2.54,0.31
2.55,0.32
2.56,0.33
2.57,0.33
2.58,0.33
2.59,0.33
2.6,0.33
2.61,0.33
2.62,0.33
2.63,0.32
2.64,0.32
2.65,0.32
2.66,0.33
2.67,0.33
2.68,0.34
2.69,0.34
2.7,0.34
2.71,0.34
2.72,0.34
2.73,0.34
2.74,0.33
2.75,0.33
2.76,0.33
2.77,0.33
2.78,0.33
2.79,0.33
2.8,0.34
2.81,0.34
2.82,0.34
2.83,0.35
2.84,0.36
2.85,0.35
2.86,0.35
2.87,0.35
2.88,0.35
2.89,0.34
2.9,0.34
2.91,0.34
2.92,0.35
2.93,0.35
2.94,0.36
2.95,0.38
2.96,0.38
2.97,0.39
2.98,0.39
2.99,0.4
3.0,0.39
3.01,0.39
3.02,0.39
3.03,0.39
3.04,0.39
3.05,0.39
3.06,0.4
3.07,0.4
3.08,0.39
3.09,0.38
3.1,0.37
3.11,0.36
3.12,0.36
3.13,0.37
3.14,0.38
3.15,0.39
3.16,0.4
3.17,0.39
3.18,0.38
3.19,0.37
3.2,0.36
3.21,0.37
3.22,0.37
3.23,0.38
3.24,0.39
3.25,0.4
3.26,0.4
3.27,0.39
3.28,0.37
3.29,0.36
3.3,0.36
3.31,0.36
3.32,0.36
3.33,0.35
3.34,0.35
3.35,0.35
3.36,0.34
3.37,0.33
3.38,0.32
3.39,0.32
3.4,0.31
3.41,0.32
3.42,0.33
3.43,0.34
3.44,0.34
3.45,0.34
3.46,0.33
3.47,0.33
3.48,0.32
3.49,0.32
3.5,0.31
3.51,0.31
3.52,0.31
3.53,0.31
3.54,0.31
3.55,0.31
3.56,0.3
3.57,0.29
3.58,0.29
3.59,0.28
3.6,0.27
3.61,0.27
3.62,0.26
3.63,0.26
3.64,0.26
3.65,0.25
3.66,0.24
3.67,0.24
3.68,0.24
3.69,0.23
3.7,0.23
3.71,0.23
3.72,0.23
3.73,0.23
3.74,0.22
3.75,0.22
3.76,0.22
3.77,0.22
3.78,0.22
3.79,0.21
3.8,0.21
3.81,0.21
3.82,0.21
3.83,0.2
3.84,0.2
3.85,0.2
3.86,0.21
3.87,0.21
3.88,0.2
3.89,0.2
3.9,0.2
3.91,0.21
3.92,0.2
3.93,0.2
3.94,0.21
3.95,0.2
3.96,0.2
3.97,0.2
3.98,0.2
3.99,0.2
4.0,0.2
4.01,0.2
4.02,0.2
4.03,0.2
4.04,0.2
4.05,0.2
4.06,0.2
4.07,0.2
4.08,0.19
4.09,0.2
4.1,0.2
4.11,0.2
4.12,0.19
4.13,0.19
4.14,0.19
4.15,0.19
4.16,0.19
4.17,0.19
4.18,0.19
4.19,0.19
4.2,0.19
4.21,0.19
4.22,0.19
4.23,0.19
4.24,0.19
4.25,0.19
4.26,0.19
4.27,0.19
4.28,0.19
4.29,0.19
4.3,0.19
4.31,0.19
4.32,0.19
4.33,0.19
4.34,0.19
4.35,0.19
4.36,0.19
4.37,0.19
4.38,0.19
4.39,0.19
4.4,0.19
4.41,0.2
4.42,0.2
4.43,0.2
4.44,0.2
4.45,0.2
4.46,0.2
4.47,0.2
4.48,0.2
4.49,0.2
4.5,0.2
4.51,0.2
4.52,0.21
4.53,0.2
4.54,0.21
4.55,0.21
4.56,0.21
4.57,0.21
4.58,0.21
4.59,0.21
4.6,0.21
4.61,0.21
4.62,0.21
4.63,0.21
4.64,0.21
4.65,0.22
4.66,0.22
4.67,0.22
4.68,0.22
4.69,0.22
4.7,0.22
4.71,0.22
4.72,0.22
4.73,0.22
4.74,0.22
4.75,0.22
4.76,0.22
4.77,0.22
4.78,0.22
4.79,0.22
4.8,0.22
4.81,0.22
4.82,0.22
4.83,0.22
4.84,0.22
4.85,0.22
4.86,0.22
4.87,0.22
4.88,0.22
4.89,0.22
4.9,0.22
4.91,0.22
4.92,0.22
4.93,0.22
4.94,0.22
4.95,0.22
4.96,0.22
4.97,0.22
4.98,0.22
4.99,0.22
5.0,0.22
5.01,0.22
5.02,0.22
5.03,0.22
5.04,0.22
5.05,0.22
5.06,0.22
5.07,0.22
5.08,0.22
5.09,0.22
5.1,0.22
5.11,0.22
5.12,0.22
5.13,0.22
5.14,0.22
5.15,0.22
5.16,0.22
5.17,0.22
5.18,0.22
5.19,0.22
5.2,0.22
5.21,0.22
5.22,0.22
5.23,0.22
5.24,0.22
5.25,0.22
5.26,0.22
5.27,0.22
5.28,0.22
5.29,0.22
5.3,0.22
5.31,0.22
5.32,0.22
5.33,0.22
5.34,0.22
5.35,0.22
5.36,0.22
5.37,0.22
5.38,0.22
5.39,0.22
5.4,0.22
5.41,0.22
5.42,0.22
5.43,0.22
5.44,0.22
5.45,0.22
5.46,0.22
5.47,0.22
5.48,0.22
5.49,0.22
5.5,0.22
5.51,0.22
5.52,0.21
5.53,0.21
5.54,0.21
5.55,0.21
5.56,0.21
5.57,0.21
5.58,0.21
5.59,0.21
5.6,0.21
5.61,0.21
5.62,0.21
5.63,0.21
5.64,0.21
5.65,0.21
5.66,0.21
5.67,0.21
5.68,0.21
5.69,0.21
5.7,0.21
5.71,0.21
5.72,0.21
5.73,0.21
5.74,0.21
5.75,0.21
5.76,0.21
5.77,0.21
5.78,0.21
5.79,0.21
5.8,0.21
5.81,0.21
5.82,0.21
5.83,0.21
5.84,0.21
5.85,0.21
5.86,0.21
5.87,0.21
5.88,0.21
5.89,0.21
5.9,0.2
5.91,0.21
5.92,0.2
5.93,0.2
5.94,0.21
5.95,0.2
5.96,0.2
5.97,0.2
5.98,0.2
5.99,0.2
6.0,0.2
6.01,0.2
6.02,0.2
6.03,0.2
6.04,0.2
6.05,0.2
6.06,0.2
6.07,0.2
6.08,0.2
6.09,0.2
6.1,0.2
6.11,0.2
6.12,0.2
6.13,0.2
6.14,0.2
6.15,0.2
6.16,0.2
6.17,0.2
6.18,0.2
6.19,0.2
6.2,0.2
6.21,0.2
6.22,0.2
6.23,0.2
6.24,0.2
6.25,0.2
6.26,0.2
6.27,0.2
6.28,0.2
6.29,0.2
6.3,0.2
6.31,0.2
6.32,0.2
6.33,0.2
6.34,0.2
6.35,0.2
6.36,0.2
6.37,0.21
6.38,0.21
6.39,0.21
6.4,0.21
6.41,0.21
6.42,0.22
6.43,0.22
6.44,0.22
6.45,0.22
6.46,0.22
6.47,0.22
6.48,0.22
6.49,0.23
6.5,0.23
6.51,0.24
6.52,0.23
6.53,0.24
6.54,0.24
6.55,0.24
6.56,0.24
6.57,0.24
6.58,0.24
6.59,0.24
6.6,0.24
6.61,0.24
6.62,0.24
6.63,0.25
6.64,0.25
6.65,0.25
6.66,0.25
6.67,0.26
6.68,0.26
6.69,0.26
6.7,0.26
6.71,0.26
6.72,0.27
6.73,0.27
6.74,0.27
6.75,0.27
6.76,0.28
6.77,0.29
6.78,0.29
6.79,0.29
6.8,0.29
6.81,0.29
6.82,0.29
6.83,0.29
6.84,0.29
6.85,0.29
6.86,0.29
6.87,0.3
6.88,0.3
6.89,0.31
6.9,0.31
6.91,0.3
6.92,0.3
6.93,0.31
6.94,0.32
6.95,0.34
6.96,0.34
6.97,0.35
6.98,0.36
6.99,0.36
7.0,0.35
7.01,0.34
7.02,0.34
7.03,0.35
7.04,0.36
7.05,0.36
7.06,0.37
7.07,0.36
7.08,0.36
7.09,0.35
7.1,0.35
7.11,0.35
7.12,0.35
7.13,0.36
7.14,0.36
7.15,0.36
7.16,0.35
7.17,0.35
7.18,0.34
7.19,0.33
7.2,0.33
7.21,0.32
7.22,0.32
7.23,0.34
7.24,0.34
7.25,0.34
7.26,0.34
7.27,0.33
7.28,0.32
7.29,0.31
7.3,0.31
7.31,0.32
7.32,0.32
7.33,0.32
7.34,0.32
7.35,0.32
7.36,0.31
7.37,0.31
7.38,0.31
7.39,0.32
7.4,0.31
7.41,0.31
7.42,0.31
7.43,0.32
7.44,0.32
7.45,0.32
7.46,0.32
7.47,0.31
7.48,0.3
7.49,0.3
7.5,0.3
7.51,0.31
7.52,0.31
7.53,0.32
7.54,0.33
7.55,0.33
7.56,0.33
7.57,0.32
7.58,0.32
7.59,0.32
7.6,0.32
7.61,0.32
7.62,0.33
7.63,0.34
7.64,0.34
7.65,0.34
7.66,0.33
7.67,0.32
7.68,0.32
7.69,0.32
7.7,0.32
7.71,0.33
7.72,0.33
7.73,0.33
7.74,0.33
7.75,0.33
7.76,0.32
7.77,0.31
7.78,0.31
7.79,0.32
7.8,0.34
7.81,0.36
7.82,0.37
7.83,0.37
7.84,0.36
7.85,0.35
7.86,0.34
7.87,0.33
7.88,0.32
7.89,0.33
7.9,0.33
7.91,0.33
7.92,0.32
7.93,0.32
7.94,0.31
7.95,0.31
7.96,0.3
7.97,0.3
7.98,0.29
7.99,0.29
8.0,0.29
8.01,0.29
8.02,0.28
8.03,0.28
8.04,0.27
8.05,0.27
8.06,0.26
8.07,0.26
8.08,0.26
8.09,0.26
8.1,0.26
8.11,0.25
8.12,0.25
8.13,0.25
8.14,0.24
8.15,0.24
8.16,0.24
8.17,0.24
8.18,0.24
8.19,0.24
8.2,0.24
8.21,0.24
8.22,0.24
8.23,0.24
8.24,0.24
8.25,0.24
8.26,0.24
8.27,0.24
8.28,0.24
8.29,0.24
8.3,0.24
8.31,0.24
8.32,0.24
8.33,0.24
8.34,0.24
8.35,0.24
8.36,0.24
8.37,0.24
8.38,0.24
8.39,0.24
8.4,0.23
8.41,0.24
8.42,0.23
8.43,0.23
8.44,0.23
8.45,0.23
8.46,0.23
8.47,0.22
8.48,0.22
8.49,0.22
8.5,0.22
8.51,0.22
8.52,0.21
8.53,0.21
8.54,0.21
8.55,0.21
8.56,0.21
8.57,0.2
8.58,0.2
8.59,0.2
8.6,0.2
8.61,0.2
8.62,0.2
8.63,0.2
8.64,0.2
8.65,0.2
8.66,0.2
8.67,0.2
8.68,0.2
8.69,0.19
8.7,0.19
8.71,0.19
8.72,0.19
8.73,0.19
8.74,0.19
8.75,0.19
8.76,0.19
8.77,0.19
8.78,0.19
8.79,0.19
8.8,0.19
8.81,0.19
8.82,0.19
8.83,0.19
8.84,0.19
8.85,0.19
8.86,0.19
8.87,0.19
8.88,0.19
8.89,0.19
8.9,0.19
8.91,0.19
8.92,0.2
8.93,0.2
8.94,0.2
8.95,0.2
8.96,0.2
8.97,0.2
8.98,0.2
8.99,0.2
9.0,0.2
9.01,0.2
9.02,0.2
9.03,0.2
9.04,0.2
9.05,0.2
9.06,0.2
9.07,0.2
9.08,0.2
9.09,0.2
9.1,0.2
9.11,0.2
9.12,0.2
9.13,0.2
9.14,0.21
9.15,0.21
9.16,0.21
9.17,0.21
9.18,0.21
9.19,0.21
9.2,0.21
9.21,0.21
9.22,0.21
9.23,0.22
9.24,0.22
9.25,0.22
9.26,0.22
9.27,0.22
9.28,0.22
9.29,0.22
9.3,0.23
9.31,0.23
9.32,0.23
9.33,0.23
9.34,0.24
9.35,0.25
9.36,0.26
9.37,0.27
9.38,0.27
9.39,0.27
9.4,0.27
9.41,0.27
9.42,0.27
9.43,0.28
9.44,0.27
9.45,0.27
9.46,0.27
9.47,0.27
9.48,0.27
9.49,0.28
9.5,0.27
9.51,0.27
9.52,0.27
9.53,0.26
9.54,0.26
9.55,0.26
9.56,0.26
9.57,0.27
9.58,0.27
9.59,0.28
9.6,0.28
9.61,0.29
9.62,0.29
9.63,0.29
9.64,0.29
9.65,0.29
9.66,0.28
9.67,0.28
9.68,0.28
9.69,0.28
9.7,0.29
9.71,0.3
9.72,0.3
9.73,0.3
9.74,0.3
9.75,0.31
9.76,0.3
9.77,0.3
9.78,0.31
9.79,0.31
9.8,0.3
9.81,0.3
9.82,0.29
9.83,0.29
9.84,0.29
9.85,0.29
9.86,0.3
9.87,0.3
9.88,0.3
9.89,0.3
9.9,0.31
9.91,0.31
9.92,0.31
9.93,0.32
9.94,0.32
9.95,0.32
9.96,0.33
9.97,0.33
9.98,0.33
9.99,0.33
10.0,0.33
10.01,0.33
10.02,0.32
10.03,0.33
10.04,0.34
10.05,0.34
10.06,0.34
10.07,0.34
10.08,0.34
10.09,0.34
10.1,0.34
10.11,0.34
10.12,0.34
10.13,0.34
10.14,0.33
10.15,0.33
10.16,0.32
10.17,0.33
10.18,0.33
10.19,0.34
10.2,0.34
10.21,0.34
10.22,0.34
10.23,0.34
10.24,0.33
10.25,0.32
10.26,0.32
10.27,0.32
10.28,0.32
10.29,0.31
10.3,0.31
10.31,0.3
10.32,0.3
10.33,0.3
10.34,0.3
