timestamp,emg_voltage
10.35,0.3
10.36,0.31
10.37,0.3
10.38,0.3
10.39,0.29
10.4,0.29
10.41,0.29
10.42,0.3
10.43,0.32
10.44,0.33
10.45,0.34
10.46,0.34
10.47,0.34
10.48,0.33
10.49,0.32
10.5,0.31
10.51,0.32
10.52,0.32
10.53,0.34
10.54,0.36
10.55,0.36
10.56,0.36
10.57,0.35
10.58,0.34
10.59,0.33
10.6,0.33
10.61,0.33
10.62,0.34
10.63,0.34
10.64,0.35
10.65,0.35
10.66,0.35
10.67,0.33
10.68,0.32
10.69,0.31
10.7,0.3
10.71,0.29
10.72,0.29
10.73,0.28
10.74,0.28
10.75,0.28
10.76,0.27
10.77,0.26
10.78,0.26
10.79,0.25
10.8,0.25
10.81,0.25
10.82,0.24
10.83,0.24
10.84,0.24
10.85,0.23
10.86,0.23
10.87,0.22
10.88,0.22
10.89,0.21
10.9,0.21
10.91,0.21
10.92,0.21
10.93,0.21
10.94,0.21
10.95,0.21
10.96,0.21
10.97,0.21
10.98,0.2
10.99,0.2
11.0,0.2
11.01,0.2
11.02,0.2
11.03,0.2
11.04,0.2
11.05,0.2
11.06,0.2
11.07,0.2
11.08,0.2
11.09,0.2
11.1,0.2
11.11,0.2
11.12,0.2
11.13,0.2
11.14,0.2
11.15,0.2
11.16,0.2
11.17,0.2
11.18,0.2
11.19,0.2
11.2,0.2
11.21,0.2
11.22,0.2
11.23,0.2
11.24,0.2
11.25,0.2
11.26,0.2
11.27,0.2
11.28,0.2
11.29,0.2
11.3,0.2
11.31,0.2
11.32,0.2
11.33,0.2
11.34,0.2
11.35,0.2
11.36,0.2
11.37,0.19
11.38,0.19
11.39,0.19
11.4,0.19
11.41,0.19
11.42,0.19
11.43,0.19
11.44,0.19
11.45,0.19
11.46,0.19
11.47,0.19
11.48,0.19
11.49,0.19
11.5,0.19
11.51,0.19
11.52,0.19
11.53,0.19
11.54,0.19
11.55,0.19
11.56,0.19
11.57,0.19
11.58,0.19
11.59,0.19
11.6,0.19
11.61,0.19
11.62,0.19
11.63,0.19
11.64,0.19
11.65,0.19
11.66,0.19
11.67,0.19
11.68,0.19
11.69,0.19
11.7,0.19
11.71,0.19
11.72,0.19
11.73,0.19
11.74,0.19
11.75,0.19
11.76,0.19
11.77,0.19
11.78,0.19
11.79,0.19
11.8,0.19
11.81,0.2
11.82,0.19
11.83,0.2
11.84,0.19
11.85,0.2
11.86,0.2
11.87,0.19
11.88,0.19
11.89,0.19
11.9,0.19
11.91,0.19
11.92,0.19
11.93,0.19
11.94,0.19
11.95,0.19
11.96,0.19
11.97,0.19
11.98,0.19
11.99,0.19
12.0,0.19
12.01,0.2
12.02,0.19
12.03,0.19
12.04,0.2
12.05,0.2
12.06,0.19
12.07,0.19
12.08,0.19
12.09,0.2
12.1,0.19
12.11,0.2
12.12,0.2
12.13,0.2
12.14,0.19
12.15,0.19
12.16,0.19
12.17,0.19
12.18,0.19
12.19,0.19
12.2,0.2
12.21,0.19
12.22,0.2
12.23,0.2
12.24,0.2
12.25,0.2
12.26,0.2
12.27,0.2
12.28,0.2
12.29,0.2
12.3,0.2
12.31,0.2
12.32,0.2
12.33,0.2
12.34,0.2
12.35,0.2
12.36,0.2
12.37,0.2
12.38,0.19
12.39,0.19
12.4,0.2
12.41,0.19
12.42,0.19
12.43,0.2
12.44,0.2
12.45,0.19
12.46,0.19
12.47,0.19
12.48,0.2
12.49,0.2
12.5,0.2
12.51,0.19
12.52,0.19
12.53,0.19
12.54,0.2
12.55,0.2
12.56,0.2
12.57,0.19
12.58,0.2
12.59,0.19
12.6,0.2
12.61,0.2
12.62,0.2
12.63,0.2
12.64,0.2
12.65,0.2
12.66,0.19
12.67,0.2
12.68,0.2
12.69,0.2
12.7,0.2
12.71,0.2
12.72,0.2
12.73,0.2
12.74,0.2
12.75,0.2
12.76,0.2
12.77,0.2
12.78,0.2
12.79,0.2
12.8,0.2
12.81,0.2
12.82,0.2
12.83,0.21
12.84,0.21
12.85,0.21
12.86,0.21
12.87,0.21
12.88,0.21
12.89,0.21
12.9,0.21
12.91,0.21
12.92,0.21
12.93,0.21
12.94,0.21
12.95,0.21
12.96,0.21
12.97,0.21
12.98,0.21
12.99,0.21
13.0,0.22
13.01,0.22
13.02,0.22
13.03,0.22
13.04,0.22
13.05,0.22
13.06,0.22
13.07,0.23
13.08,0.22
13.09,0.23
13.1,0.23
13.11,0.23
13.12,0.23
13.13,0.22
13.14,0.22
13.15,0.22
13.16,0.22
13.17,0.22
13.18,0.22
13.19,0.22
13.2,0.23
13.21,0.22
13.22,0.23
13.23,0.22
13.24,0.22
13.25,0.22
13.26,0.22
13.27,0.22
13.28,0.22
13.29,0.22
13.3,0.23
13.31,0.23
13.32,0.23
13.33,0.23
13.34,0.23
13.35,0.23
13.36,0.22
13.37,0.22
13.38,0.22
13.39,0.22
13.4,0.22
13.41,0.22
13.42,0.22
13.43,0.22
13.44,0.22
13.45,0.22
13.46,0.22
13.47,0.22
13.48,0.21
13.49,0.21
13.5,0.21
13.51,0.21
13.52,0.21
13.53,0.21
13.54,0.21
13.55,0.21
13.56,0.21
13.57,0.21
13.58,0.21
13.59,0.21
13.6,0.21
13.61,0.21
13.62,0.21
13.63,0.21
13.64,0.21
13.65,0.21
13.66,0.21
13.67,0.21
13.68,0.22
13.69,0.22
13.7,0.22
13.71,0.22
13.72,0.22
13.73,0.22
13.74,0.22
13.75,0.22
13.76,0.22
13.77,0.22
13.78,0.22
13.79,0.22
13.8,0.22
13.81,0.22
13.82,0.22
13.83,0.22
13.84,0.22
13.85,0.22
13.86,0.22
13.87,0.21
13.88,0.21
13.89,0.21
13.9,0.21
13.91,0.21
13.92,0.21
13.93,0.21
13.94,0.21
13.95,0.21
13.96,0.21
13.97,0.21
13.98,0.21
13.99,0.21
14.0,0.21
14.01,0.21
14.02,0.2
14.03,0.2
14.04,0.21
14.05,0.21
14.06,0.21
14.07,0.21
14.08,0.21
14.09,0.21
14.1,0.21
14.11,0.21
14.12,0.21
14.13,0.21
14.14,0.21
14.15,0.21
14.16,0.21
14.17,0.21
14.18,0.21
14.19,0.21
14.2,0.21
14.21,0.21
14.22,0.21
14.23,0.21
14.24,0.21
14.25,0.21
14.26,0.21
14.27,0.2
14.28,0.21
14.29,0.21
14.3,0.21
14.31,0.21
14.32,0.21
14.33,0.21
14.34,0.21
14.35,0.22
14.36,0.22
14.37,0.22
14.38,0.22
14.39,0.22
14.4,0.22
14.41,0.22
14.42,0.22
14.43,0.22
14.44,0.22
14.45,0.21
14.46,0.21
14.47,0.21
14.48,0.21
14.49,0.21
14.5,0.21
14.51,0.21
14.52,0.21
14.53,0.21
14.54,0.21
14.55,0.21
14.56,0.21
14.57,0.21
14.58,0.21
14.59,0.21
14.6,0.21
14.61,0.21
14.62,0.21
14.63,0.21
14.64,0.21
14.65,0.21
14.66,0.21
14.67,0.21
14.68,0.21
14.69,0.21
14.7,0.21
14.71,0.21
14.72,0.21
14.73,0.21
14.74,0.21
14.75,0.21
14.76,0.21
14.77,0.2
14.78,0.21
14.79,0.2
14.8,0.2
14.81,0.21
14.82,0.21
14.83,0.21
14.84,0.21
14.85,0.21
14.86,0.2
14.87,0.2
14.88,0.2
14.89,0.2
14.9,0.2
14.91,0.2
14.92,0.2
14.93,0.2
14.94,0.2
14.95,0.2
14.96,0.2
14.97,0.2
14.98,0.2
14.99,0.2
15.0,0.2
15.01,0.2
15.02,0.2
15.03,0.2
15.04,0.2
15.05,0.2
15.06,0.2
15.07,0.2
15.08,0.2
15.09,0.2
15.1,0.2
15.11,0.2
15.12,0.2
15.13,0.2
15.14,0.21
15.15,0.21
15.16,0.21
15.17,0.21
15.18,0.21
15.19,0.21
15.2,0.21
15.21,0.21
15.22,0.21
15.23,0.21
15.24,0.21
15.25,0.2
15.26,0.2
15.27,0.21
15.28,0.21
15.29,0.21
15.3,0.21
15.31,0.21
15.32,0.21
15.33,0.21
15.34,0.21
15.35,0.21
15.36,0.21
15.37,0.21
15.38,0.21
15.39,0.21
15.4,0.21
15.41,0.21
15.42,0.21
15.43,0.21
15.44,0.21
15.45,0.21
15.46,0.21
15.47,0.2
15.48,0.21
15.49,0.2
15.5,0.21
15.51,0.21
15.52,0.21
15.53,0.21
15.54,0.21
15.55,0.21
15.56,0.21
15.57,0.21
15.58,0.21
15.59,0.21
15.6,0.21
15.61,0.21
15.62,0.21
15.63,0.21
15.64,0.21
15.65,0.21
15.66,0.21
15.67,0.21
15.68,0.21
15.69,0.21
15.7,0.21
15.71,0.21
15.72,0.21
15.73,0.21
15.74,0.21
15.75,0.21
15.76,0.21
15.77,0.21
15.78,0.21
15.79,0.21
15.8,0.2
15.81,0.21
15.82,0.2
15.83,0.2
15.84,0.2
15.85,0.2
15.86,0.2
15.87,0.2
15.88,0.2
15.89,0.2
15.9,0.2
15.91,0.2
15.92,0.2
15.93,0.2
15.94,0.2
15.95,0.2
15.96,0.2
15.97,0.2
15.98,0.2
15.99,0.2
16.0,0.2
16.01,0.2
16.02,0.2
16.03,0.2
16.04,0.2
16.05,0.2
16.06,0.2
16.07,0.2
16.08,0.2
16.09,0.2
16.1,0.2
16.11,0.2
16.12,0.2
16.13,0.19
16.14,0.19
16.15,0.2
16.16,0.2
16.17,0.2
16.18,0.2
16.19,0.2
16.2,0.2
16.21,0.2
16.22,0.2
16.23,0.2
16.24,0.2
16.25,0.2
16.26,0.2
16.27,0.2
16.28,0.2
16.29,0.2
16.3,0.2
16.31,0.2
16.32,0.2
16.33,0.2
16.34,0.2
16.35,0.2
16.36,0.2
16.37,0.2
16.38,0.2
16.39,0.2
16.4,0.2
16.41,0.21
16.42,0.21
16.43,0.21
16.44,0.22
16.45,0.22
16.46,0.22
16.47,0.22
16.48,0.22
16.49,0.22
16.5,0.22
16.51,0.22
16.52,0.22
16.53,0.23
16.54,0.23
16.55,0.23
16.56,0.24
16.57,0.23
16.58,0.24
16.59,0.24
16.6,0.24
16.61,0.24
16.62,0.24
16.63,0.23
16.64,0.23
16.65,0.23
16.66,0.23
16.67,0.23
16.68,0.23
16.69,0.23
16.7,0.23
16.71,0.23
16.72,0.23
16.73,0.23
16.74,0.23
16.75,0.23
16.76,0.23
16.77,0.24
16.78,0.23
16.79,0.24
16.8,0.24
16.81,0.24
16.82,0.24
16.83,0.24
16.84,0.24
16.85,0.24
16.86,0.24
16.87,0.24
16.88,0.24
16.89,0.24
16.9,0.23
16.91,0.23
16.92,0.23
16.93,0.23
16.94,0.23
16.95,0.23
16.96,0.23
16.97,0.23
16.98,0.23
16.99,0.23
17.0,0.23
17.01,0.23
17.02,0.23
17.03,0.23
17.04,0.23
17.05,0.23
17.06,0.22
17.07,0.22
17.08,0.22
17.09,0.22
17.1,0.21
17.11,0.21
17.12,0.21
17.13,0.21
17.14,0.21
17.15,0.21
17.16,0.21
17.17,0.21
17.18,0.21
17.19,0.21
17.2,0.2
17.21,0.2
17.22,0.2
17.23,0.2
17.24,0.2
17.25,0.2
17.26,0.2
17.27,0.2
17.28,0.2
17.29,0.2
17.3,0.2
17.31,0.2
17.32,0.2
17.33,0.2
17.34,0.2
17.35,0.2
17.36,0.2
17.37,0.2
17.38,0.2
17.39,0.2
17.4,0.2
17.41,0.2
17.42,0.2
17.43,0.2
17.44,0.2
17.45,0.2
17.46,0.2
17.47,0.2
17.48,0.2
17.49,0.2
17.5,0.2
17.51,0.19
17.52,0.19
17.53,0.19
17.54,0.19
17.55,0.19
17.56,0.19
17.57,0.19
17.58,0.19
17.59,0.19
17.6,0.19
17.61,0.19
17.62,0.19
17.63,0.19
17.64,0.19
17.65,0.19
17.66,0.19
17.67,0.19
17.68,0.19
17.69,0.19
17.7,0.19
17.71,0.19
17.72,0.2
17.73,0.19
17.74,0.2
17.75,0.2
17.76,0.2
17.77,0.2
17.78,0.2
17.79,0.2
17.8,0.2
17.81,0.19
17.82,0.19
17.83,0.2
17.84,0.2
17.85,0.19
17.86,0.2
17.87,0.19
17.88,0.19
17.89,0.19
17.9,0.19
17.91,0.19
17.92,0.19
17.93,0.19
17.94,0.19
17.95,0.19
17.96,0.19
17.97,0.19
17.98,0.19
17.99,0.19
18.0,0.19
18.01,0.19
18.02,0.19
18.03,0.19
18.04,0.19
18.05,0.19
18.06,0.19
18.07,0.19
18.08,0.19
18.09,0.19
18.1,0.19
18.11,0.19
18.12,0.19
18.13,0.19
18.14,0.19
18.15,0.19
18.16,0.19
18.17,0.19
18.18,0.19
18.19,0.19
18.2,0.19
18.21,0.19
18.22,0.19
18.23,0.19
18.24,0.19
18.25,0.2
18.26,0.19
18.27,0.2
18.28,0.2
18.29,0.2
18.3,0.19
18.31,0.19
18.32,0.2
18.33,0.19
18.34,0.19
18.35,0.19
18.36,0.2
18.37,0.19
18.38,0.19
18.39,0.19
18.4,0.19
18.41,0.19
18.42,0.19
18.43,0.19
18.44,0.19
18.45,0.19
18.46,0.19
18.47,0.19
18.48,0.19
18.49,0.19
18.5,0.19
18.51,0.19
18.52,0.19
18.53,0.19
18.54,0.2
18.55,0.2
18.56,0.2
18.57,0.2
18.58,0.19
18.59,0.2
18.6,0.2
18.61,0.2
18.62,0.2
18.63,0.19
18.64,0.19
18.65,0.2
18.66,0.2
18.67,0.19
18.68,0.19
18.69,0.19
18.7,0.19
18.71,0.19
18.72,0.19
18.73,0.19
18.74,0.19
18.75,0.2
18.76,0.19
18.77,0.2
18.78,0.2
18.79,0.2
18.8,0.2
18.81,0.2
18.82,0.2
18.83,0.2
18.84,0.2
18.85,0.2
18.86,0.2
18.87,0.2
18.88,0.2
18.89,0.2
18.9,0.2
18.91,0.2
18.92,0.2
18.93,0.2
18.94,0.2
18.95,0.2
18.96,0.2
18.97,0.2
18.98,0.2
18.99,0.2
19.0,0.2
19.01,0.2
19.02,0.2
19.03,0.2
19.04,0.2
19.05,0.2
19.06,0.2
19.07,0.2
19.08,0.2
19.09,0.21
19.1,0.21
19.11,0.21
19.12,0.21
19.13,0.21
19.14,0.21
19.15,0.2
19.16,0.2
19.17,0.21
19.18,0.21
19.19,0.21
19.2,0.21
19.21,0.21
19.22,0.21
19.23,0.21
19.24,0.21
19.25,0.21
19.26,0.21
19.27,0.21
19.28,0.21
19.29,0.21
19.3,0.21
19.31,0.21
19.32,0.21
19.33,0.21
19.34,0.21
19.35,0.21
19.36,0.21
19.37,0.21
19.38,0.21
19.39,0.21
19.4,0.21
19.41,0.21
19.42,0.21
19.43,0.21
19.44,0.21
19.45,0.21
19.46,0.21
19.47,0.21
19.48,0.21
19.49,0.21
19.5,0.21
19.51,0.21
19.52,0.21
19.53,0.21
19.54,0.21
19.55,0.22
19.56,0.22
19.57,0.22
19.58,0.22
19.59,0.22
19.6,0.22
19.61,0.22
19.62,0.22
19.63,0.22
19.64,0.22
19.65,0.22
19.66,0.22
19.67,0.22
19.68,0.22
19.69,0.21
19.7,0.21
19.71,0.21
19.72,0.21
19.73,0.21
19.74,0.21
19.75,0.21
19.76,0.21
19.77,0.21
19.78,0.21
19.79,0.21
19.8,0.21
19.81,0.2
19.82,0.2
19.83,0.2
19.84,0.2
19.85,0.2
19.86,0.2
19.87,0.2
19.88,0.2
19.89,0.2
19.9,0.2
19.91,0.2
19.92,0.2
19.93,0.2
19.94,0.2
19.95,0.2
19.96,0.2
19.97,0.2
19.98,0.2
19.99,0.2
